number of notes: 2083180
number of notes with non null HADM_ID: 1851344

###############################################################

CATEGORY
Nursing/other        821258
                   CT HEART W/O CONTRAST W/IMAGE PP AND QUANTITATIVE CALCIUM                                2
                   INJ/ASP INTERMED JT W/FLUORO                                                             2
General            Cardiology Fellow Addendum to Resident Admission N                                       2
                   CCU fellow addendum                                                                      2
                   critical care staff PN                                                                   2
Radiology          CT LOC BX                                                                                2
                   UNCLOG G/GJ TUBE                                                                         2
                   MRI NASO PHARYNX/SKULL BASE                                                              2
                   INITIAL 2ND ORDER                                                                        2
Rehab Services     Green Dye Swallowing Evaluation                                                          2
                   Attempted Bedside Evaluation                                                             2
Radiology          NEPHROSTOGRAM                                                                            2
Nursing            Progress note                                                                            2
Radiology          US BUTTOCKS, SOFT TISSUE                                                                 2
                   O FACIAL BONE (WATERS & LAT) IN O.R.                                                     2
                   O ENTIRE SPINE (AP & LAT ONLY) IN O.R.                                                   2
Case Management    Case Management Discharge Planning - Update                                              2
Radiology          O C-SPINE NON-TRAUMA W/OBLS, FLEX &EXT 5 VIEWS IN O.R.                                   2
                   L ANKLE/FOOT (AP & LAT) SOFT TISSUE LEFT                                                 2
General            Attending Progress note                                                                  2
Rehab Services     Green Dye Repeat Bedside Swallowing Evaluation                                           2
Physician          Attending Addendum to MICU Admission Note                                                2
General            Resident Physician Progress Note                                                         2
Radiology          LP ANKLE (AP, LAT & OBLIQUE) LEFT PORT                                                   2
General            CCU - Admit Note, History and Physical                                                   2
Nursing            Progress Note                                                                            2
Radiology          R MR ANKLE W&W/O CONTRAST RIGHT                                                          2
General            micu attending progress note                                                             2
Radiology          LP GLENO-HUMERAL SHOULDER (W/ Y VIEW) LEFT PORT                                          2
                   O ACUTE ABD SERIES (2-3 VIEWS OF ABD & SGL CHEST VIEW) IN O.R.                           2
                   LP EMERG. LOWER EXT VEINS LEFT PORT                                                      2
                   R ART DUP LOW EXT RIGHT                                                                  2
Case Management    Case Management Note                                                                     2
Radiology          R ARTHROGRAM,HIP RIGHT                                                                   2
                   CT ABD PARACENTESIS W/IMAGING                                                            2
Consult            Cardiology Attending Consult Note                                                        2
Radiology          ROP HIP UNILAT MIN 2 VIEWS RIGHT IN O.R. PORT                                            2
                   NON-IONIC LESS THAN 100CC                                                                2
General            CCU Resident Admission Note                                                              2
Radiology          NON-IONIC 50 CC                                                                          2
                   LP FOOT 1 VIEW LEFT PORT                                                                 2
                   NON-IONIC 150 CC                                                                         2
                   EXCH CENTRAL TUNNELED W/PORT                                                             2
                   CT NECK DRAINAGE                                                                         2
                   LP WRIST (AP & LAT) SOFT TISSUE LEFT PORT                                                2
                   L CT INJ/ASP MAJOR JOINT LEFT                                                            2
Rehab Services     Bedside Swallow Evaluation and Communication                                             2
Radiology          UPPER EXTREMITY FLUORO WITHOUT RADIOLOGIST                                               2
                   MR HIP W&W/O CONTRAST                                                                    2
                   REVISION TRANSHEP TUBE IN OR NO TECH FEE                                                 2
                   REPEAT PERC MECH THROMBECTOMY/LYTIC INJ, VENOUS                                          2
                   MR KIDNEY ANGIOGRAM                                                                      2
General            Telephone Communication                                                                  2
                   cardiology consult note                                                                  2
Radiology          MRCP W/SECRETIN (ABD W&W/O C)                                                            2
Pharmacy           Pain Sedation                                                                            2
Rehab Services     Attempted Video Swallow                                                                  2
Radiology          DIG SCREENING BILAT                                                                      2
Pharmacy           Generic Note                                                                             2
Radiology          CYSTOGRAM                                                                                2
                   MR PITUITARY W/O CONTRAST                                                                2
Rehab Services     Bedside Swallowing Eval                                                                  2
Radiology          MR HEAD W&W/OC FOR PTS W/ DBS                                                            2
Rehab Services     Bedside Swallowing evaluation                                                            2
Radiology          MR BODY SCOUTS ONLY, NO CHARGE                                                           2
                   FACIAL BONE (CALDWELL, WATERS, LAT & BASE)                                               2
Rehab Services     PMV Evaluation/ Dispense                                                                 2
Radiology          MR CARDIAC                                                                               2
                   EMERGENCY ABDOMEN U.S.                                                                   2
                   MR GYN PELVIS  W & W/O CONTRAST                                                          2
                   ENDO STENT GRAFT THORACIC ANEURYSM W/O SUBCLVN                                           2
                   MR CARDIAC MORPHOLOGY W/O C                                                              2
General            Temperature curve                                                                        2
Radiology          MR FOOT W&W/O CONTRAST                                                                   2
                   RETROGRADE URETHROCYSTOGRAM                                                              2
Pharmacy           Medication management                                                                    2
Radiology          PL WRIST, AP & LAT VIEWS PORT LEFT                                                       2
Pharmacy           Medication Note                                                                          2
Radiology          MR S.T. NECK W & W/O GADO                                                                2
                   CTU W/ &W/O CONTRAST                                                                     2
                   FITULOGRAM/SINOGRAM W/DR.J. FISCHER                                                      2
                   CT SINUS/MANDIBLE/MAXILLOFACIAL W/ CONTRAST                                              2
Pharmacy           Silibinin IV                                                                             2
Radiology          ILEOGRAPHY/LOOPOGRAM                                                                     2
Rehab Services     PT/Rehab                                                                                 2
                   PT contact note                                                                          2
General            Cardiac Arrest Consult                                                                   2
                   critical care attending progress note                                                    2
Pharmacy           Sedation and NMBAs                                                                       2
Rehab Services     PT Contact note                                                                          2
Nutrition          Clinical Nutrition Not                                                                   2
Radiology          MRA KIDNEY W &W/O C (ABD)                                                                2
                   MRA CHEST W/CONTRAST                                                                     2
                   HEAT DAMAGED RBC                                                                         2
Consult            EP Initial Consult Note                                                                  2
Radiology          GUIDANCE CYST OR RENAL ANY LOC US                                                        2
                   RO FOOT 2 VIEWS RIGHT IN O.R.                                                            2
General            cards fellow addendum                                                                    2
Radiology          LYMPH NODE BX DEEP-RETROPERITONEAL                                                       2
Rehab Services     PMV / Swallow Follow Up                                                                  2
Radiology          MR-ANGIO HEAD W/ CONTRAST                                                                2
                   FULL FETAL (COMPLETE FETAL & MATERNAL EVAL 18 WKS OR >)                                  2
                   RO ANKLE (AP, MORTISE & LAT) RIGHT IN O.R.                                               2
                   FLUORO LOCALIZATION FOR NEEDLE BIOPSY                                                    2
                   CT UP LIMB W/O C & RECONS                                                                2
                   MR THIGH W&W/O CONTRAST                                                                  2
Rehab Services     PMV and Green Dye Swallowing Evaluation                                                  2
Radiology          MR SPINAL CANAL W & W.O CONTRAST                                                         2
                   REMOVE ENDOCAS VENA CAVA FILTER                                                          2
                   CTA CORONARY ARTERIES W/QUANTITATIVE CALCIUM                                             2
Case Management    Dischaarge Planning Update                                                               2
Radiology          MR SPINAL CANAL (ENTIRE)                                                                 2
                   R MR ARM W&W/O CONTRAST RIGHT                                                            2
                   R LEG ARTERIOGRAM IN OR RIGHT                                                            2
Rehab Services     Repeat PMV Evaluation/Dispense                                                           2
Radiology          L KNEE (MIN 4 VIEWS) LEFT                                                                2
Nursing            Nursing AdmissionNote                                                                    2
Radiology          BP WRIST (AP & LAT) SOFT TISSUE BILAT PORT                                               2
Nursing            Nursing 0300-0700                                                                        2
Radiology          RP PLEURAL ASP BY RADIOLOGIST RIGHT PORT                                                 2
                   BX LIVER                                                                                 2
Nursing            Nursing 0130-0700                                                                        2
General            Progress Note                                                                            2
Radiology          L MR ELBOW W/O CONTRAST LEFT                                                             2
                   OB FOREARM (AP & LAT) IN O.R. BILAT                                                      2
                   RP EMERG. LOWER EXT VEINS RIGHT PORT                                                     2
General            Progress note                                                                            2
                   Psych Contact Information                                                                2
Radiology          L KNEE (PORTABLE) LEFT                                                                   2
                   L-S SPINE (STANDING AP,FLEX & EXT) 3 VIEWS                                               2
                   R MR HIP W&W/O CONTRAST RIGHT                                                            2
Case Management    Family Contact                                                                           2
General            RESIDENT ADMISSION NOTE                                                                  2
                   RESIDENT MICU PROGRESS NOTE                                                              2
Case Management    Case Management Discharge Plan - Addendum                                                2
Nursing            NPN                                                                                      2
Radiology          C-SPINE TRAUMA W/OBLS & FLEX & EXT 6 VIEWS                                               2
                   O SPINE, SINGLE FILM IN O.R.                                                             2
Rehab Services     Deferred Video Swallow Evaluation                                                        2
Physician          Attending Progress Note - MICU                                                           2
Rehab Services     Speech + Swallow Consult                                                                 2
Physician          Attending Physician Note                                                                 2
Radiology          C-SPINE, TRAUMA (WITH OBLS)                                                              2
                   CAD DIAGNOSTIC                                                                           2
                   OL ANKLE (AP, LAT & OBLIQUE) IN O.R. LEFT                                                2
Physician          Attending/Physician Resident Progress Note - MICU                                        2
Radiology          CARDIAC PERFUSION 2-DAY                                                                  2
                   BP CHEST U.S. BILAT PORT                                                                 2
General            Physician Resident                                                                       2
                   Physician Resident Admission Note                                                        2
Radiology          RP RIB UNILAT, W/ AP CHEST RIGHT PORT                                                    2
                   L MRHAND W/O&W/CONTRAST LEFT                                                             2
                   BLADDER VOLUMETRIC US                                                                    2
                   OL KNEE (PORTABLE) IN O.R. LEFT                                                          2
                   OL KNEE (AP, LAT & OBLIQUE) IN O.R. LEFT                                                 2
Physician          CCU Addendum                                                                             2
                   CCU ADMIT NOTE                                                                           2
Nursing            Nursing 2100-0700                                                                        2
Radiology          BO LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST BILAT IN O.R.                              2
                   BO WRIST, AP & LAT VIEWS BILAT IN O.R.                                                   2
Physician          CCU ADMISSION NOTE                                                                       2
Radiology          L PUNC ASP ABSECC/HEMATOMA/BULA/CYST LEFT                                                2
                   BP TIB/FIB (AP & LAT) SOFT TISSUE BILAT PORT                                             2
                   BP ELBOW, AP & LAT VIEWS BILAT PORT                                                      2
Case Management    Initail Patient Assessment                                                               2
Radiology          BP HAND, AP & LAT. VIEWS BILAT PORT                                                      2
                   L MR THIGH W/CONTRAST LEFT                                                               2
                   R MR LEG ANGIOGRAM RIGHT                                                                 2
                   L MR SHOULDER W/CONTRAST LEFT                                                            2
General            Pre-Op Risk Stratification                                                               2
Radiology          OL ANKLE 1 VIEW IN O.R. LEFT                                                             2
                   BP PELVIS WITH JUDET VIEWS BILAT PORT                                                    2
                   R MR HIP W/CONTRAST RIGHT                                                                2
                   L MR KNEE W&W/O CONTRAST LEFT                                                            2
                   BP SHOULDER 1 VIEW BILAT PORT                                                            2
                   RP RENAL TRANSPLANT U.S. RIGHT PORT                                                      2
                   RP HAND (AP & LAT) SOFT TISSUE RIGHT PORT                                                2
                   L MR ELBOW W&W/O CONTRATS LEFT                                                           2
                   R 75894 TRANS THERAPY, EMBO S&I RIGHT                                                    2
Nursing            Admission Note                                                                           2
Radiology          O SACRUM IN O.R.                                                                         2
Nursing            Cardiology Comprehensive Physician Note                                                  2
Radiology          CERVICOCERBRAL                                                                           2
General            Resident Admission Note                                                                  2
Radiology          L CT LOWER LIMB W/ CONTRAST LEFT                                                         2
                   LO HIP (UNILAT 2 VIEW) W/PELVIS (1 VIEW) LEFT IN O.R.                                    2
                   O PELVIS & SACRO-ILIAC IN O.R.                                                           2
Physician          Attending Daily Progress Note                                                            2
Radiology          CARDIAC STRUCTURE/MORPH, 3D, FUNCTION                                                    2
Nursing            Nursing admit note 2300-0700                                                             2
Radiology          RP GLENO-HUMERAL SHOULDER (W/ Y VIEW) RIGHT PORT                                         2
General            Cardiology consult                                                                       2
Radiology          R ABDOMEN (WITH LAT DECUB) RIGHT                                                         2
Nursing            Nursing admit 2100 - 0700                                                                2
Radiology          RP FOREARM (AP & LAT) SOFT TISSUE RIGHT PORT                                             2
Rehab Services     Repeat Swallowing Evaluation                                                             2
Radiology          R MRA LEG W&W/OC RIGHT                                                                   2
                   L CT LOW EXT W&W/O C LEFT                                                                2
Case Management    Case Management Discharge Plan - Final                                                   2
Radiology          O SINUSES 1-2 VIEWS IN O.R.                                                              2
Physician          Critical care attending admit                                                            1
General            Cardiology Fellow Addendum to Resident H&P                                               1
Consult            EP follow-up note                                                                        1
Pharmacy           Drug interactions Warfarin                                                               1
Physician          FICU resident progress note/MICU staff addendum                                          1
General            cardiology follow up                                                                     1
Physician          Critical care attending Progress note                                                    1
General            Computer error - blank note.                                                             1
                   micu staff pn/bronchoscopy note                                                          1
Case Management    Assessment and Discharge Plan                                                            1
Pharmacy           Fosphenytoin                                                                             1
Nursing            CCU nursing Progress                                                                     1
Pharmacy           Gentamcin in HD                                                                          1
Physician          Critical care attending admission note                                                   1
Pharmacy           Cyclosporine serum levels                                                                1
Physician          ICU Attending Note Admission Note                                                        1
                   Critical care staff admission note                                                       1
                   Event Note                                                                               1
Pharmacy           Bactrim                                                                                  1
General            micu staff admission note                                                                1
Consult            EP Consult follow-up                                                                     1
Physician          Critical care staff admit note                                                           1
Pharmacy           Cardiology Fellow Admission Addendum                                                     1
Physician          Event note                                                                               1
Case Management    Initial Assessment & Discharge Plan                                                      1
Physician          Critical care progress note                                                              1
Pharmacy           Digibind                                                                                 1
Nursing            Nursing Admission/Progress Note                                                          1
Physician          ICU Attending Note - Reintubation                                                        1
General            ICU Attending Admission Physician Note                                                   1
                   Contact info                                                                             1
Physician          Critical care atttending                                                                 1
                   Critical care attending progress note                                                    1
                   Critical care attending admit/addendum                                                   1
General            micu staff note                                                                          1
Consult            Generic Note                                                                             1
General            Death  Note                                                                              1
Physician          ICU Attending Progress Note - family meeting                                             1
                   Critical Care note                                                                       1
General            Comfort measures only                                                                    1
                   Cardiology Fellow Addendum to admission note                                             1
Consult            Cardiology Weekend Consult Attending Progress Note                                       1
Physician          Fellow Addendum                                                                          1
Case Management    Hospice Referral                                                                         1
Physician          ICU Critical Care Note                                                                   1
Nursing            Addendum to transfer Note                                                                1
Pharmacy           Hypertension Agitation Meds                                                              1
Physician          Fellow / Attending notes                                                                 1
General            attending                                                                                1
                   procedure note                                                                           1
Nursing            Nursing admit note.                                                                      1
Physician          Critical Care attendign note and addendum                                                1
                   Critical Care attendign note                                                             1
                   Critical Care admission note                                                             1
General            --error--                                                                                1
                   Vascular Consult Note                                                                    1
Pharmacy           ICU Attending Addendum                                                                   1
General            Electrophysiology Note                                                                   1
Pharmacy           Intensivist Note                                                                         1
                   Hypertension                                                                             1
Nursing            Nursing discharge note                                                                   1
                   Accept Note - MICU                                                                       1
Case Management    Initial Patient Assessment - Case Management                                             1
Physician          Critical care attending PN                                                               1
Case Management    Assessment & Initial Discharge Planning Note                                             1
Physician          ICU Attending Progress Report                                                            1
Pharmacy           BP meds                                                                                  1
General            social work                                                                              1
                   call to HCP                                                                              1
Physician          Family discussion                                                                        1
                   ICU Attending addendum                                                                   1
General            attending critical care note                                                             1
Nursing            Nursing 1900+-0700                                                                       1
General            ICU Attending note                                                                       1
                   ICU Death Note                                                                           1
                   ICU Event - Intubation                                                                   1
Physician          ICU Attending/Resident Note                                                              1
Consult            Cardiology Weekend Consult Progress Note                                                 1
Physician          ICU Atttending Note                                                                      1
                   Family mtg                                                                               1
Nursing            Nursing 1900-0001                                                                        1
General            steroid dose clarification                                                               1
Physician          ICU Attending Update Note                                                                1
                   Electrophysiology Note                                                                   1
General            Death note                                                                               1
Case Management    Discharge Plan Note - Final                                                              1
Physician          IABP Removal                                                                             1
Nursing            MICU/CCU Nursing Admission Note                                                          1
Physician          ICU - Family Meeting                                                                     1
General            critical staff PN                                                                        1
                   Death note/Event note                                                                    1
Nursing            Nursing admit                                                                            1
General            Critical care admit note                                                                 1
Case Management    Dishcarge Planning Note                                                                  1
General            Critical Care note                                                                       1
Physician          ICU Atteding Note                                                                        1
Nursing            Nursing                                                                                  1
General            critical care staff pn                                                                   1
Case Management    Initial Assessment & Family Contact                                                      1
Physician          ERROR; WRONG PATIENT                                                                     1
General            critical care progress note                                                              1
                   Cardiology Fellow Addendum to H. Officer Admission                                       1
                   critical care note                                                                       1
                   HCP discussion                                                                           1
                   critical care family mtg note                                                            1
Physician          ERROR                                                                                    1
Nursing            Case Management Continued Stay Review                                                    1
Physician          EP H&P                                                                                   1
Nursing            ICU Note - CVI                                                                           1
General            Cardiology Fellow Addendum to Housestaff admission                                       1
                   meeting with attorney                                                                    1
Physician          Fem Line Removal                                                                         1
General            Cardiology Felllow Procedure Note                                                        1
                   event note: afib w rvr and hypotn                                                        1
Consult            GI  Consult Progress Note                                                                1
General            Discussion with PCP                                                                      1
Physician          HCP Phone number                                                                         1
General            discussion with daughter                                                                 1
Case Management    Discharge Plan Update                                                                    1
General            Family mtg (MICU / Neurology)                                                            1
Physician          EP staff HVMA                                                                            1
                   Hypotension- Attg Critical Care                                                          1
Case Management    Discharge Pplanniing Update                                                              1
Nursing            set as error                                                                             1
General            Discussion with family                                                                   1
Nursing            ICU Event Note intubation                                                                1
General            Flumazenil Challenge                                                                     1
Physician          EPS Progress Note                                                                        1
Nutrition          Clinical Nutrition Assessment                                                            1
General            Cardiology Addendum to Admission Note                                                    1
                   ICU Attending  Note                                                                      1
                   critical care attending pn                                                               1
Case Management    Initial Discharge Planning                                                               1
Physician          Fellow Admission Addendum                                                                1
General            ICU Attdg Admit                                                                          1
Physician          EP Consultation                                                                          1
Case Management    Discharge Plan - LTACH Transfer                                                          1
                   Discharge Plan - Hospice                                                                 1
General            critical care admit note                                                                 1
Physician          ICU Attending Daily Note                                                                 1
Case Management    Discharge Plan - Home with Hospice Services                                              1
General            ICU Attdg Admit Note                                                                     1
                   CVL and Art line procedure notes                                                         1
Pharmacy           Analgesia/sedation                                                                       1
Nursing            Nursong Progress Note                                                                    1
Physician          Dialysis Catheter Insertion                                                              1
General            micu attending admission note                                                            1
                   CVL Procedure Note                                                                       1
Pharmacy           Antibiotics in HD                                                                        1
                   Argatroban monitoring                                                                    1
                   Attg ICU Event Note                                                                      1
Physician          ICU Attending Attending                                                                  1
                   EP Fellow Progress Note                                                                  1
Nursing            Nursing  note                                                                            1
                   Nursing Admit Note                                                                       1
Case Management    Generic Note                                                                             1
General            ICU Admission Note                                                                       1
                   Cardiology Fellow                                                                        1
Nursing            Nursing "B"                                                                              1
                   admit note                                                                               1
General            Cardiac Arrest Consult Service                                                           1
                   ICU Atending Event Note                                                                  1
Nursing            Nursing 0100-0700                                                                        1
General            Critical Care Staff Addendum                                                             1
Nursing            Nursing Discharge Note                                                                   1
Consult            Post-Arrest Consult Service                                                              1
                   Electrophysiology Consultation                                                           1
General            Critical Care Staff                                                                      1
                   Electrophysiology F/U                                                                    1
Nursing            acceptance note                                                                          1
Physician          EP Follow-up                                                                             1
General            Cardiology Fellow Addendum to Admission note                                             1
Case Management    Initial Assessment & Discharge Planning                                                  1
General            Critical Care Event Note                                                                 1
Case Management    Discharge Plan - Final Update                                                            1
                   Case Management Assessment Note                                                          1
                   LTAC Denial Clarification                                                                1
Physician          Attending ICU note                                                                       1
                   Attending Addendum to Resident Admit Note                                                1
General            MICU Attg Admit Addendum                                                                 1
Case Management    Case Management ICU Note                                                                 1
                   Case Management Follow-up                                                                1
General            Resident MICU progress note                                                              1
Case Management    Case Management Discharge Planning update                                                1
General            MICU Overnight Fellow Admission                                                          1
Case Management    Case Management Discharge Planning Assessment                                            1
General            Resident H&P                                                                             1
                   Addendum                                                                                 1
                   Resident Daily Progress Note                                                             1
Physician          CCU resident progress note                                                               1
                   CCU resident                                                                             1
                   Attending Addendum to Resident MICU Admit Note                                           1
General            MICU attend brief note                                                                   1
                   MICU attending -critical care note                                                       1
                   Addendum to Admission Note                                                               1
                   Resident Admission/Observation Note                                                      1
                   Addendum to admission note                                                               1
                   MICU attending Addendum                                                                  1
Physician          CCU progress note                                                                        1
                   Attending Event Note- ARREST and GIB                                                     1
General            MICU attending Progress Note                                                             1
                   MICU attending admission note                                                            1
Physician          Attending Family Meeting                                                                 1
                   Attending ICU Event Note                                                                 1
General            MICU attending admit note                                                                1
                   Cardiology fellow                                                                        1
